datetime,location,lat,lon,temperature_2m,apparent_temp,precipitation_mm,windspeed,snowfall,snow_depth,is_rainy,precip_last_3h,mins_since_rain
2025-01-19T12:00:00,harlem,40.8116,-73.9465,2.5,-0.9,0.0,8.0,0.0,0.01,False,0.0,1080
2025-01-19T13:00:00,harlem,40.8116,-73.9465,2.2,-1.4,0.1,9.3,0.0,0.01,False,0.0,1140
2025-01-19T14:00:00,harlem,40.8116,-73.9465,1.9,-1.7,0.0,7.9,0.0,0.01,False,0.1,1200
2025-01-19T15:00:00,harlem,40.8116,-73.9465,1.6,-1.9,0.2,7.3,0.14,0.01,True,0.1,0
2025-01-19T16:00:00,harlem,40.8116,-73.9465,1.1,-2.4,0.8,8.0,0.56,0.01,True,0.3,0
2025-01-19T17:00:00,harlem,40.8116,-73.9465,0.8,-3.5,0.5,13.1,0.35,0.01,True,1.0,0
2025-01-19T18:00:00,harlem,40.8116,-73.9465,0.3,-4.0,0.3,13.2,0.21,0.01,True,1.5,0
2025-01-19T19:00:00,harlem,40.8116,-73.9465,-0.6,-5.5,0.5,16.6,0.35,0.02,True,1.6,0
2025-01-19T20:00:00,harlem,40.8116,-73.9465,-1.4,-6.7,1.7,18.9,1.19,0.03,True,1.3,0
2025-01-19T21:00:00,harlem,40.8116,-73.9465,-1.2,-6.2,1.6,16.7,1.12,0.04,True,2.5,0
2025-01-19T22:00:00,harlem,40.8116,-73.9465,-2.0,-7.7,1.1,20.3,0.77,0.04,True,3.8,0
2025-01-19T23:00:00,harlem,40.8116,-73.9465,-3.0,-8.7,0.2,19.8,0.14,0.05,True,4.4,0
2025-01-20T00:00:00,harlem,40.8116,-73.9465,-3.2,-8.5,0.0,17.1,0.0,0.05,False,2.9,60
2025-01-20T01:00:00,harlem,40.8116,-73.9465,-3.4,-8.3,0.1,13.9,0.07,0.05,False,1.3,120
2025-01-20T02:00:00,harlem,40.8116,-73.9465,-4.1,-9.0,0.1,12.7,0.07,0.05,False,0.3,180
2025-01-20T03:00:00,harlem,40.8116,-73.9465,-5.1,-10.1,0.0,13.1,0.0,0.05,False,0.2,240
2025-01-20T04:00:00,harlem,40.8116,-73.9465,-6.4,-12.1,0.0,16.3,0.0,0.05,False,0.2,300
2025-01-20T05:00:00,harlem,40.8116,-73.9465,-7.9,-13.8,0.0,16.3,0.0,0.05,False,0.1,360
2025-01-20T06:00:00,harlem,40.8116,-73.9465,-8.7,-14.4,0.0,14.6,0.0,0.05,False,0.0,420
2025-01-20T07:00:00,harlem,40.8116,-73.9465,-9.3,-14.7,0.0,12.7,0.0,0.05,False,0.0,480
2025-01-20T08:00:00,harlem,40.8116,-73.9465,-9.8,-15.0,0.0,11.1,0.0,0.05,False,0.0,540
2025-01-20T09:00:00,harlem,40.8116,-73.9465,-9.4,-14.8,0.0,12.9,0.0,0.05,False,0.0,600
2025-01-20T10:00:00,harlem,40.8116,-73.9465,-8.9,-14.2,0.0,12.3,0.0,0.05,False,0.0,660
2025-01-20T11:00:00,harlem,40.8116,-73.9465,-8.1,-13.0,0.0,9.4,0.0,0.05,False,0.0,720
2025-01-20T12:00:00,harlem,40.8116,-73.9465,-6.8,-11.2,0.0,6.7,0.0,0.05,False,0.0,780
2025-01-20T13:00:00,harlem,40.8116,-73.9465,-5.5,-10.8,0.0,12.8,0.0,0.05,False,0.0,840
2025-01-20T14:00:00,harlem,40.8116,-73.9465,-4.8,-10.3,0.0,14.9,0.0,0.05,False,0.0,900
2025-01-20T15:00:00,harlem,40.8116,-73.9465,-4.5,-9.6,0.0,11.6,0.0,0.05,False,0.0,960
2025-01-20T16:00:00,harlem,40.8116,-73.9465,-4.8,-9.8,0.0,10.6,0.0,0.05,False,0.0,1020
2025-01-20T17:00:00,harlem,40.8116,-73.9465,-5.5,-10.1,0.0,8.1,0.0,0.05,False,0.0,1080
2025-01-20T18:00:00,harlem,40.8116,-73.9465,-7.5,-11.9,0.0,6.0,0.0,0.05,False,0.0,1140
2025-01-20T19:00:00,harlem,40.8116,-73.9465,-8.4,-12.6,0.0,5.2,0.0,0.05,False,0.0,1200
2025-01-20T20:00:00,harlem,40.8116,-73.9465,-8.8,-12.9,0.0,4.7,0.0,0.05,False,0.0,1260
2025-01-20T21:00:00,harlem,40.8116,-73.9465,-7.7,-12.4,0.0,8.8,0.0,0.05,False,0.0,1320
2025-01-20T22:00:00,harlem,40.8116,-73.9465,-8.8,-13.7,0.0,9.0,0.0,0.05,False,0.0,1380
2025-01-20T23:00:00,harlem,40.8116,-73.9465,-9.9,-14.7,0.0,8.3,0.0,0.05,False,0.0,1440
2025-01-21T00:00:00,harlem,40.8116,-73.9465,-10.8,-15.5,0.0,7.8,0.0,0.05,False,0.0,1500
2025-01-21T01:00:00,harlem,40.8116,-73.9465,-11.4,-16.3,0.0,8.0,0.0,0.05,False,0.0,1560
2025-01-21T02:00:00,harlem,40.8116,-73.9465,-11.9,-16.9,0.0,8.5,0.0,0.05,False,0.0,1620
2025-01-21T03:00:00,harlem,40.8116,-73.9465,-12.5,-17.3,0.0,7.7,0.0,0.05,False,0.0,1680
2025-01-21T04:00:00,harlem,40.8116,-73.9465,-13.1,-17.9,0.0,7.0,0.0,0.05,False,0.0,1740
2025-01-21T05:00:00,harlem,40.8116,-73.9465,-14.1,-18.7,0.0,6.2,0.0,0.05,False,0.0,1800
2025-01-21T06:00:00,harlem,40.8116,-73.9465,-15.6,-20.2,0.0,5.5,0.0,0.05,False,0.0,1860
2025-01-21T07:00:00,harlem,40.8116,-73.9465,-15.9,-20.5,0.0,5.9,0.0,0.05,False,0.0,1920
2025-01-21T08:00:00,harlem,40.8116,-73.9465,-15.7,-20.4,0.0,6.2,0.0,0.05,False,0.0,1980
2025-01-21T09:00:00,harlem,40.8116,-73.9465,-14.4,-19.2,0.0,6.7,0.0,0.05,False,0.0,2040
2025-01-21T10:00:00,harlem,40.8116,-73.9465,-13.2,-18.0,0.0,6.5,0.0,0.05,False,0.0,2100
2025-01-21T11:00:00,harlem,40.8116,-73.9465,-11.9,-16.6,0.0,6.6,0.0,0.05,False,0.0,2160
2025-01-21T12:00:00,harlem,40.8116,-73.9465,-10.6,-14.9,0.0,4.9,0.0,0.05,False,0.0,2220
2025-01-21T13:00:00,harlem,40.8116,-73.9465,-9.5,-13.8,0.0,4.7,0.0,0.05,False,0.0,2280
2025-01-21T14:00:00,harlem,40.8116,-73.9465,-8.8,-13.2,0.0,5.3,0.0,0.05,False,0.0,2340
2025-01-21T15:00:00,harlem,40.8116,-73.9465,-8.4,-12.8,0.0,5.9,0.0,0.05,False,0.0,2400
2025-01-21T16:00:00,harlem,40.8116,-73.9465,-8.2,-12.9,0.0,7.0,0.0,0.05,False,0.0,2460
2025-01-21T17:00:00,harlem,40.8116,-73.9465,-8.4,-13.3,0.0,8.0,0.0,0.05,False,0.0,2520
2025-01-21T18:00:00,harlem,40.8116,-73.9465,-8.8,-13.4,0.0,7.1,0.0,0.05,False,0.0,2580
2025-01-21T19:00:00,harlem,40.8116,-73.9465,-9.0,-13.7,0.1,7.6,0.07,0.05,False,0.0,2640
2025-01-21T20:00:00,harlem,40.8116,-73.9465,-9.3,-14.2,0.1,8.9,0.07,0.05,False,0.1,2700
2025-01-21T21:00:00,harlem,40.8116,-73.9465,-8.9,-13.8,0.0,8.6,0.0,0.05,False,0.2,2760
2025-01-21T22:00:00,harlem,40.8116,-73.9465,-9.2,-14.1,0.1,9.4,0.07,0.05,False,0.2,2820
2025-01-21T23:00:00,harlem,40.8116,-73.9465,-9.5,-14.5,0.1,9.7,0.07,0.05,False,0.2,2880
2025-01-22T00:00:00,harlem,40.8116,-73.9465,-9.7,-14.8,0.0,10.5,0.0,0.05,False,0.2,2940
2025-01-22T01:00:00,harlem,40.8116,-73.9465,-10.6,-15.5,0.0,8.5,0.0,0.05,False,0.2,3000
2025-01-22T02:00:00,harlem,40.8116,-73.9465,-11.2,-16.0,0.0,7.4,0.0,0.05,False,0.1,3060
2025-01-22T03:00:00,harlem,40.8116,-73.9465,-13.6,-18.2,0.0,6.4,0.0,0.05,False,0.0,3120
2025-01-22T04:00:00,harlem,40.8116,-73.9465,-15.3,-20.0,0.0,6.0,0.0,0.05,False,0.0,3180
2025-01-22T05:00:00,harlem,40.8116,-73.9465,-15.8,-20.5,0.0,5.9,0.0,0.05,False,0.0,3240
2025-01-22T06:00:00,harlem,40.8116,-73.9465,-16.1,-20.9,0.0,6.2,0.0,0.05,False,0.0,3300
2025-01-22T07:00:00,harlem,40.8116,-73.9465,-16.8,-21.5,0.0,6.0,0.0,0.05,False,0.0,3360
2025-01-22T08:00:00,harlem,40.8116,-73.9465,-16.7,-21.5,0.0,6.0,0.0,0.05,False,0.0,3420
2025-01-22T09:00:00,harlem,40.8116,-73.9465,-15.5,-20.2,0.0,5.3,0.0,0.05,False,0.0,3480
2025-01-22T10:00:00,harlem,40.8116,-73.9465,-12.6,-17.6,0.0,7.6,0.0,0.05,False,0.0,3540
2025-01-22T11:00:00,harlem,40.8116,-73.9465,-11.2,-16.4,0.0,9.9,0.0,0.05,False,0.0,3600
2025-01-22T12:00:00,harlem,40.8116,-73.9465,-9.8,-14.7,0.0,7.8,0.0,0.05,False,0.0,3660
2025-01-22T13:00:00,harlem,40.8116,-73.9465,-9.0,-13.7,0.0,6.1,0.0,0.05,False,0.0,3720
2025-01-22T14:00:00,harlem,40.8116,-73.9465,-8.5,-12.8,0.0,3.7,0.0,0.05,False,0.0,3780
2025-01-22T15:00:00,harlem,40.8116,-73.9465,-8.2,-12.4,0.0,2.7,0.0,0.05,False,0.0,3840
2025-01-22T16:00:00,harlem,40.8116,-73.9465,-8.3,-12.1,0.0,0.7,0.0,0.05,False,0.0,3900
2025-01-22T17:00:00,harlem,40.8116,-73.9465,-9.2,-13.1,0.0,0.3,0.0,0.05,False,0.0,3960
2025-01-22T18:00:00,harlem,40.8116,-73.9465,-10.8,-14.7,0.0,0.9,0.0,0.05,False,0.0,4020
2025-01-22T19:00:00,harlem,40.8116,-73.9465,-11.4,-15.4,0.0,1.4,0.0,0.05,False,0.0,4080
2025-01-22T20:00:00,harlem,40.8116,-73.9465,-12.0,-16.1,0.0,1.8,0.0,0.05,False,0.0,4140
2025-01-22T21:00:00,harlem,40.8116,-73.9465,-10.1,-14.2,0.0,2.2,0.0,0.05,False,0.0,4200
2025-01-22T22:00:00,harlem,40.8116,-73.9465,-10.1,-14.0,0.0,1.1,0.0,0.05,False,0.0,4260
2025-01-22T23:00:00,harlem,40.8116,-73.9465,-11.3,-15.3,0.0,1.1,0.0,0.05,False,0.0,4320
2025-01-23T00:00:00,harlem,40.8116,-73.9465,-12.0,-16.2,0.0,2.2,0.0,0.05,False,0.0,4380
2025-01-23T01:00:00,harlem,40.8116,-73.9465,-12.2,-16.3,0.0,1.7,0.0,0.05,False,0.0,4440
2025-01-23T02:00:00,harlem,40.8116,-73.9465,-12.7,-16.8,0.0,1.9,0.0,0.05,False,0.0,4500
2025-01-23T03:00:00,harlem,40.8116,-73.9465,-13.0,-17.2,0.0,2.7,0.0,0.05,False,0.0,4560
2025-01-23T04:00:00,harlem,40.8116,-73.9465,-12.8,-17.0,0.0,2.6,0.0,0.05,False,0.0,4620
2025-01-23T05:00:00,harlem,40.8116,-73.9465,-12.4,-16.7,0.0,2.7,0.0,0.05,False,0.0,4680
2025-01-23T06:00:00,harlem,40.8116,-73.9465,-10.9,-14.9,0.0,1.9,0.0,0.05,False,0.0,4740
2025-01-23T07:00:00,harlem,40.8116,-73.9465,-10.5,-14.3,0.0,0.5,0.0,0.05,False,0.0,4800
2025-01-23T08:00:00,harlem,40.8116,-73.9465,-11.0,-14.8,0.0,0.4,0.0,0.05,False,0.0,4860
2025-01-23T09:00:00,harlem,40.8116,-73.9465,-11.6,-15.4,0.0,1.0,0.0,0.05,False,0.0,4920
2025-01-23T10:00:00,harlem,40.8116,-73.9465,-9.4,-13.3,0.0,0.9,0.0,0.05,False,0.0,4980
2025-01-23T11:00:00,harlem,40.8116,-73.9465,-7.7,-11.7,0.0,2.5,0.0,0.05,False,0.0,5040
2025-01-23T12:00:00,harlem,40.8116,-73.9465,-6.4,-10.5,0.0,3.1,0.0,0.05,False,0.0,5100
2025-01-23T13:00:00,harlem,40.8116,-73.9465,-5.4,-9.5,0.0,4.1,0.0,0.05,False,0.0,5160
2025-01-23T14:00:00,harlem,40.8116,-73.9465,-4.2,-8.6,0.0,6.5,0.0,0.05,False,0.0,5220
2025-01-23T15:00:00,harlem,40.8116,-73.9465,-3.6,-7.8,0.0,5.8,0.0,0.05,False,0.0,5280
2025-01-23T16:00:00,harlem,40.8116,-73.9465,-3.5,-7.9,0.0,6.6,0.0,0.05,False,0.0,5340
2025-01-23T17:00:00,harlem,40.8116,-73.9465,-4.3,-8.4,0.0,5.0,0.0,0.05,False,0.0,5400
2025-01-23T18:00:00,harlem,40.8116,-73.9465,-6.8,-11.3,0.0,5.9,0.0,0.05,False,0.0,5460
2025-01-23T19:00:00,harlem,40.8116,-73.9465,-7.8,-12.4,0.0,6.3,0.0,0.05,False,0.0,5520
2025-01-23T20:00:00,harlem,40.8116,-73.9465,-7.7,-12.3,0.0,6.9,0.0,0.05,False,0.0,5580
2025-01-23T21:00:00,harlem,40.8116,-73.9465,-6.5,-11.3,0.0,8.5,0.0,0.05,False,0.0,5640
2025-01-23T22:00:00,harlem,40.8116,-73.9465,-7.1,-11.8,0.0,8.6,0.0,0.05,False,0.0,5700
2025-01-23T23:00:00,harlem,40.8116,-73.9465,-7.3,-12.1,0.0,8.5,0.0,0.05,False,0.0,5760
2025-01-24T00:00:00,harlem,40.8116,-73.9465,-7.7,-12.3,0.0,8.2,0.0,0.05,False,0.0,5820
2025-01-24T01:00:00,harlem,40.8116,-73.9465,-7.8,-12.5,0.0,8.6,0.0,0.05,False,0.0,5880
2025-01-24T02:00:00,harlem,40.8116,-73.9465,-7.7,-12.6,0.0,9.8,0.0,0.05,False,0.0,5940
2025-01-24T03:00:00,harlem,40.8116,-73.9465,-8.0,-12.7,0.0,8.2,0.0,0.05,False,0.0,6000
2025-01-24T04:00:00,harlem,40.8116,-73.9465,-8.8,-13.2,0.0,6.9,0.0,0.05,False,0.0,6060
2025-01-24T05:00:00,harlem,40.8116,-73.9465,-9.3,-13.8,0.0,6.7,0.0,0.05,False,0.0,6120
2025-01-24T06:00:00,harlem,40.8116,-73.9465,-9.4,-13.9,0.0,7.0,0.0,0.05,False,0.0,6180
2025-01-24T07:00:00,harlem,40.8116,-73.9465,-9.4,-13.8,0.0,7.0,0.0,0.05,False,0.0,6240
2025-01-24T08:00:00,harlem,40.8116,-73.9465,-10.0,-14.4,0.0,6.7,0.0,0.05,False,0.0,6300
2025-01-24T09:00:00,harlem,40.8116,-73.9465,-8.2,-13.1,0.0,9.7,0.0,0.05,False,0.0,6360
2025-01-24T10:00:00,harlem,40.8116,-73.9465,-6.7,-11.2,0.0,7.7,0.0,0.05,False,0.0,6420
2025-01-24T11:00:00,harlem,40.8116,-73.9465,-4.8,-9.1,0.0,7.2,0.0,0.05,False,0.0,6480
2025-01-24T12:00:00,harlem,40.8116,-73.9465,-3.0,-7.6,0.0,9.0,0.0,0.05,False,0.0,6540
2025-01-24T13:00:00,harlem,40.8116,-73.9465,-2.1,-6.9,0.0,11.0,0.0,0.05,False,0.0,6600
2025-01-24T14:00:00,harlem,40.8116,-73.9465,-1.5,-6.2,0.0,10.2,0.0,0.05,False,0.0,6660
2025-01-24T15:00:00,harlem,40.8116,-73.9465,-1.0,-5.8,0.0,10.6,0.0,0.05,False,0.0,6720
2025-01-24T16:00:00,harlem,40.8116,-73.9465,-0.9,-5.4,0.0,8.4,0.0,0.05,False,0.0,6780
2025-01-24T17:00:00,harlem,40.8116,-73.9465,-2.1,-6.1,0.0,4.7,0.0,0.05,False,0.0,6840
2025-01-24T18:00:00,harlem,40.8116,-73.9465,-4.2,-8.1,0.0,2.4,0.0,0.05,False,0.0,6900
2025-01-24T19:00:00,harlem,40.8116,-73.9465,-5.3,-9.2,0.0,2.9,0.0,0.05,False,0.0,6960
2025-01-24T20:00:00,harlem,40.8116,-73.9465,-6.2,-10.2,0.0,3.4,0.0,0.05,False,0.0,7020
2025-01-24T21:00:00,harlem,40.8116,-73.9465,-5.5,-9.6,0.0,4.9,0.0,0.05,False,0.0,7080
2025-01-24T22:00:00,harlem,40.8116,-73.9465,-6.3,-10.2,0.0,3.3,0.0,0.05,False,0.0,7140
2025-01-24T23:00:00,harlem,40.8116,-73.9465,-7.6,-11.8,0.0,4.9,0.0,0.05,False,0.0,7200
2025-01-25T00:00:00,harlem,40.8116,-73.9465,-8.1,-11.9,0.0,2.4,0.0,0.05,False,0.0,7260
2025-01-25T01:00:00,harlem,40.8116,-73.9465,-8.9,-12.7,0.0,2.3,0.0,0.05,False,0.0,7320
2025-01-25T02:00:00,harlem,40.8116,-73.9465,-9.3,-13.0,0.0,1.4,0.0,0.05,False,0.0,7380
2025-01-25T03:00:00,harlem,40.8116,-73.9465,-10.1,-13.8,0.0,1.2,0.0,0.05,False,0.0,7440
2025-01-25T04:00:00,harlem,40.8116,-73.9465,-10.9,-14.7,0.0,1.6,0.0,0.05,False,0.0,7500
2025-01-25T05:00:00,harlem,40.8116,-73.9465,-11.6,-15.5,0.0,2.2,0.0,0.05,False,0.0,7560
2025-01-25T06:00:00,harlem,40.8116,-73.9465,-12.0,-15.8,0.0,1.9,0.0,0.05,False,0.0,7620
2025-01-25T07:00:00,harlem,40.8116,-73.9465,-12.2,-16.1,0.0,2.0,0.0,0.05,False,0.0,7680
2025-01-25T08:00:00,harlem,40.8116,-73.9465,-12.6,-16.5,0.0,2.3,0.0,0.05,False,0.0,7740
2025-01-25T09:00:00,harlem,40.8116,-73.9465,-11.4,-15.7,0.0,4.5,0.0,0.05,False,0.0,7800
2025-01-25T10:00:00,harlem,40.8116,-73.9465,-8.6,-12.7,0.0,4.6,0.0,0.05,False,0.0,7860
2025-01-25T11:00:00,harlem,40.8116,-73.9465,-6.2,-10.3,0.0,5.2,0.0,0.05,False,0.0,7920
2025-01-25T12:00:00,harlem,40.8116,-73.9465,-4.6,-8.8,0.0,6.3,0.0,0.05,False,0.0,7980
2025-01-25T13:00:00,harlem,40.8116,-73.9465,-3.5,-8.2,0.0,8.5,0.0,0.05,False,0.0,8040
2025-01-25T14:00:00,harlem,40.8116,-73.9465,-2.9,-7.8,0.0,10.5,0.0,0.04,False,0.0,8100
2025-01-25T15:00:00,harlem,40.8116,-73.9465,-2.5,-7.5,0.0,11.6,0.0,0.04,False,0.0,8160
2025-01-25T16:00:00,harlem,40.8116,-73.9465,-2.2,-7.2,0.0,11.3,0.0,0.04,False,0.0,8220
2025-01-25T17:00:00,harlem,40.8116,-73.9465,-2.4,-7.0,0.0,9.1,0.0,0.04,False,0.0,8280
2025-01-25T18:00:00,harlem,40.8116,-73.9465,-3.3,-7.7,0.0,7.8,0.0,0.04,False,0.0,8340
2025-01-25T19:00:00,harlem,40.8116,-73.9465,-3.2,-7.9,0.0,10.1,0.0,0.04,False,0.0,8400
2025-01-25T20:00:00,harlem,40.8116,-73.9465,-3.4,-8.3,0.0,11.0,0.0,0.04,False,0.0,8460
2025-01-25T21:00:00,harlem,40.8116,-73.9465,-2.8,-7.7,0.0,10.5,0.0,0.04,False,0.0,8520
2025-01-25T22:00:00,harlem,40.8116,-73.9465,-3.2,-8.0,0.0,10.3,0.0,0.04,False,0.0,8580
2025-01-25T23:00:00,harlem,40.8116,-73.9465,-3.7,-8.2,0.0,9.1,0.0,0.04,False,0.0,8640
2025-01-26T00:00:00,harlem,40.8116,-73.9465,-4.0,-8.4,0.0,8.1,0.0,0.04,False,0.0,8700
2025-01-26T01:00:00,harlem,40.8116,-73.9465,-4.7,-8.9,0.0,6.6,0.0,0.04,False,0.0,8760
2025-01-26T02:00:00,harlem,40.8116,-73.9465,-4.9,-9.0,0.0,5.8,0.0,0.04,False,0.0,8820
2025-01-26T03:00:00,harlem,40.8116,-73.9465,-3.2,-7.4,0.0,7.1,0.0,0.04,False,0.0,8880
2025-01-26T04:00:00,harlem,40.8116,-73.9465,-3.5,-7.8,0.0,8.3,0.0,0.04,False,0.0,8940
2025-01-26T05:00:00,harlem,40.8116,-73.9465,-2.9,-7.5,0.0,11.0,0.0,0.04,False,0.0,9000
2025-01-26T06:00:00,harlem,40.8116,-73.9465,-2.2,-6.9,0.0,12.1,0.0,0.04,False,0.0,9060
2025-01-26T07:00:00,harlem,40.8116,-73.9465,-1.8,-6.6,0.0,12.6,0.0,0.04,False,0.0,9120
2025-01-26T08:00:00,harlem,40.8116,-73.9465,-1.5,-6.3,0.0,12.5,0.0,0.04,False,0.0,9180
2025-01-26T09:00:00,harlem,40.8116,-73.9465,-1.5,-6.1,0.0,11.2,0.0,0.04,False,0.0,9240
2025-01-26T10:00:00,harlem,40.8116,-73.9465,-0.5,-5.1,0.0,11.5,0.0,0.04,False,0.0,9300
2025-01-26T11:00:00,harlem,40.8116,-73.9465,1.2,-2.8,0.0,8.4,0.0,0.04,False,0.0,9360
2025-01-26T12:00:00,harlem,40.8116,-73.9465,3.2,-1.2,0.0,11.2,0.0,0.04,False,0.0,9420
2025-01-26T13:00:00,harlem,40.8116,-73.9465,3.8,-1.4,0.0,16.1,0.0,0.04,False,0.0,9480
2025-01-26T14:00:00,harlem,40.8116,-73.9465,4.0,-0.8,0.0,13.7,0.0,0.04,False,0.0,9540
2025-01-26T15:00:00,harlem,40.8116,-73.9465,4.1,-0.6,0.0,13.4,0.0,0.04,False,0.0,9600
2025-01-26T16:00:00,harlem,40.8116,-73.9465,3.8,-0.8,0.0,12.3,0.0,0.04,False,0.0,9660
2025-01-26T17:00:00,harlem,40.8116,-73.9465,2.9,-1.6,0.0,11.9,0.0,0.04,False,0.0,9720
2025-01-26T18:00:00,harlem,40.8116,-73.9465,1.1,-3.1,0.0,9.1,0.0,0.04,False,0.0,9780
2025-01-26T19:00:00,harlem,40.8116,-73.9465,-0.9,-4.8,0.0,6.7,0.0,0.04,False,0.0,9840
2025-01-26T20:00:00,harlem,40.8116,-73.9465,-2.9,-6.8,0.0,5.9,0.0,0.04,False,0.0,9900
2025-01-26T21:00:00,harlem,40.8116,-73.9465,-2.9,-6.7,0.0,4.7,0.0,0.04,False,0.0,9960
2025-01-26T22:00:00,harlem,40.8116,-73.9465,-3.2,-6.9,0.0,3.1,0.0,0.04,False,0.0,10020
2025-01-26T23:00:00,harlem,40.8116,-73.9465,-4.2,-8.2,0.0,5.9,0.0,0.04,False,0.0,10080
2025-01-27T00:00:00,harlem,40.8116,-73.9465,-4.3,-8.4,0.0,6.0,0.0,0.04,False,0.0,10140
2025-01-27T01:00:00,harlem,40.8116,-73.9465,-3.8,-7.9,0.0,6.4,0.0,0.04,False,0.0,10200
2025-01-27T02:00:00,harlem,40.8116,-73.9465,-3.8,-7.9,0.0,6.2,0.0,0.04,False,0.0,10260
2025-01-27T03:00:00,harlem,40.8116,-73.9465,-3.5,-7.9,0.0,8.3,0.0,0.04,False,0.0,10320
2025-01-27T04:00:00,harlem,40.8116,-73.9465,-3.2,-7.8,0.0,10.3,0.0,0.04,False,0.0,10380
2025-01-27T05:00:00,harlem,40.8116,-73.9465,-3.1,-7.6,0.0,9.9,0.0,0.04,False,0.0,10440
2025-01-27T06:00:00,harlem,40.8116,-73.9465,-3.1,-7.8,0.0,11.0,0.0,0.04,False,0.0,10500
2025-01-27T07:00:00,harlem,40.8116,-73.9465,-3.7,-8.4,0.0,11.2,0.0,0.04,False,0.0,10560
2025-01-27T08:00:00,harlem,40.8116,-73.9465,-4.4,-9.0,0.0,9.6,0.0,0.04,False,0.0,10620
2025-01-27T09:00:00,harlem,40.8116,-73.9465,-3.5,-7.7,0.0,7.1,0.0,0.04,False,0.0,10680
2025-01-27T10:00:00,harlem,40.8116,-73.9465,-2.2,-6.1,0.0,5.4,0.0,0.04,False,0.0,10740
2025-01-27T11:00:00,harlem,40.8116,-73.9465,-0.8,-5.1,0.0,8.1,0.0,0.04,False,0.0,10800
2025-01-27T12:00:00,harlem,40.8116,-73.9465,0.4,-4.2,0.0,10.4,0.0,0.04,False,0.0,10860
2025-01-27T13:00:00,harlem,40.8116,-73.9465,1.1,-4.1,0.0,14.4,0.0,0.04,False,0.0,10920
2025-01-27T14:00:00,harlem,40.8116,-73.9465,1.7,-3.6,0.0,15.6,0.0,0.04,False,0.0,10980
2025-01-27T15:00:00,harlem,40.8116,-73.9465,2.0,-3.3,0.0,15.4,0.0,0.04,False,0.0,11040
2025-01-27T16:00:00,harlem,40.8116,-73.9465,1.9,-3.1,0.0,14.1,0.0,0.04,False,0.0,11100
2025-01-27T17:00:00,harlem,40.8116,-73.9465,1.5,-3.6,0.0,13.9,0.0,0.04,False,0.0,11160
2025-01-27T18:00:00,harlem,40.8116,-73.9465,0.4,-4.7,0.0,13.8,0.0,0.04,False,0.0,11220
2025-01-27T19:00:00,harlem,40.8116,-73.9465,-0.2,-5.5,0.0,14.3,0.0,0.03,False,0.0,11280
2025-01-27T20:00:00,harlem,40.8116,-73.9465,-0.6,-5.9,0.0,15.2,0.0,0.03,False,0.0,11340
2025-01-27T21:00:00,harlem,40.8116,-73.9465,0.2,-5.3,0.0,15.8,0.0,0.03,False,0.0,11400
2025-01-27T22:00:00,harlem,40.8116,-73.9465,0.6,-5.2,0.0,18.4,0.0,0.03,False,0.0,11460
2025-01-27T23:00:00,harlem,40.8116,-73.9465,0.9,-4.9,0.0,18.9,0.0,0.03,False,0.0,11520
2025-01-28T00:00:00,harlem,40.8116,-73.9465,0.9,-4.8,0.0,18.8,0.0,0.03,False,0.0,11580
2025-01-28T01:00:00,harlem,40.8116,-73.9465,0.9,-4.7,0.0,18.2,0.0,0.03,False,0.0,11640
2025-01-28T02:00:00,harlem,40.8116,-73.9465,1.1,-4.5,0.0,17.8,0.0,0.03,False,0.0,11700
2025-01-28T03:00:00,harlem,40.8116,-73.9465,1.1,-4.5,0.0,17.3,0.0,0.03,False,0.0,11760
2025-01-28T04:00:00,harlem,40.8116,-73.9465,0.7,-5.0,0.0,17.3,0.0,0.03,False,0.0,11820
2025-01-28T05:00:00,harlem,40.8116,-73.9465,0.6,-5.1,0.0,17.3,0.0,0.03,False,0.0,11880
2025-01-28T06:00:00,harlem,40.8116,-73.9465,0.8,-5.2,0.0,19.2,0.0,0.03,False,0.0,11940
2025-01-28T07:00:00,harlem,40.8116,-73.9465,0.2,-5.9,0.0,20.6,0.0,0.03,False,0.0,12000
2025-01-28T08:00:00,harlem,40.8116,-73.9465,0.2,-5.8,0.0,20.4,0.0,0.03,False,0.0,12060
2025-01-28T09:00:00,harlem,40.8116,-73.9465,2.2,-3.6,0.0,18.8,0.0,0.03,False,0.0,12120
2025-01-28T10:00:00,harlem,40.8116,-73.9465,3.1,-2.6,0.0,19.2,0.0,0.03,False,0.0,12180
2025-01-28T11:00:00,harlem,40.8116,-73.9465,3.8,-1.7,0.0,18.4,0.0,0.03,False,0.0,12240
2025-01-28T12:00:00,harlem,40.8116,-73.9465,4.2,-2.1,0.0,23.9,0.0,0.03,False,0.0,12300
2025-01-28T13:00:00,harlem,40.8116,-73.9465,3.5,-2.8,0.0,23.2,0.0,0.03,False,0.0,12360
2025-01-28T14:00:00,harlem,40.8116,-73.9465,1.2,-4.8,0.0,19.8,0.0,0.03,False,0.0,12420
2025-01-28T15:00:00,harlem,40.8116,-73.9465,1.1,-4.4,0.0,16.7,0.0,0.03,False,0.0,12480
2025-01-28T16:00:00,harlem,40.8116,-73.9465,0.5,-4.7,0.0,13.7,0.0,0.03,False,0.0,12540
2025-01-28T17:00:00,harlem,40.8116,-73.9465,-0.2,-4.9,0.0,10.4,0.0,0.03,False,0.0,12600
