datetime,location,lat,lon,temperature_2m,apparent_temp,precipitation_mm,windspeed,snowfall,snow_depth,is_rainy,precip_last_3h,mins_since_rain
2025-01-16T11:00:00,financial_district,40.7074,-74.0113,-4.2,-8.9,0.0,7.7,0.0,0.01,False,0.0,7440
2025-01-16T12:00:00,financial_district,40.7074,-74.0113,-3.0,-7.7,0.0,8.2,0.0,0.01,False,0.0,7500
2025-01-16T13:00:00,financial_district,40.7074,-74.0113,-2.1,-7.1,0.0,10.3,0.0,0.01,False,0.0,7560
2025-01-16T14:00:00,financial_district,40.7074,-74.0113,-1.2,-6.3,0.0,10.6,0.0,0.01,False,0.0,7620
2025-01-16T15:00:00,financial_district,40.7074,-74.0113,-1.8,-6.8,0.0,10.7,0.0,0.01,False,0.0,7680
2025-01-16T16:00:00,financial_district,40.7074,-74.0113,-2.0,-6.9,0.0,10.4,0.0,0.01,False,0.0,7740
2025-01-16T17:00:00,financial_district,40.7074,-74.0113,-2.6,-7.3,0.1,9.6,0.07,0.01,False,0.0,7800
2025-01-16T18:00:00,financial_district,40.7074,-74.0113,-3.0,-7.1,0.1,6.2,0.07,0.01,False,0.1,7860
2025-01-16T19:00:00,financial_district,40.7074,-74.0113,-3.1,-6.8,0.0,3.2,0.0,0.01,False,0.2,7920
2025-01-16T20:00:00,financial_district,40.7074,-74.0113,-3.0,-7.1,0.0,5.1,0.0,0.01,False,0.2,7980
2025-01-16T21:00:00,financial_district,40.7074,-74.0113,-3.1,-7.4,0.1,8.3,0.07,0.01,False,0.1,8040
2025-01-16T22:00:00,financial_district,40.7074,-74.0113,-3.5,-7.6,0.0,7.4,0.0,0.01,False,0.1,8100
2025-01-16T23:00:00,financial_district,40.7074,-74.0113,-3.6,-7.7,0.0,7.7,0.0,0.01,False,0.1,8160
2025-01-17T00:00:00,financial_district,40.7074,-74.0113,-3.8,-7.9,0.0,7.6,0.0,0.01,False,0.1,8220
2025-01-17T01:00:00,financial_district,40.7074,-74.0113,-4.5,-8.4,0.0,6.5,0.0,0.01,False,0.0,8280
2025-01-17T02:00:00,financial_district,40.7074,-74.0113,-4.6,-8.6,0.0,6.5,0.0,0.01,False,0.0,8340
2025-01-17T03:00:00,financial_district,40.7074,-74.0113,-5.1,-9.0,0.0,5.6,0.0,0.01,False,0.0,8400
2025-01-17T04:00:00,financial_district,40.7074,-74.0113,-5.3,-9.3,0.0,5.8,0.0,0.01,False,0.0,8460
2025-01-17T05:00:00,financial_district,40.7074,-74.0113,-5.6,-9.5,0.0,5.2,0.0,0.01,False,0.0,8520
2025-01-17T06:00:00,financial_district,40.7074,-74.0113,-5.6,-9.6,0.0,6.4,0.0,0.01,False,0.0,8580
2025-01-17T07:00:00,financial_district,40.7074,-74.0113,-5.1,-9.6,0.0,9.6,0.0,0.01,False,0.0,8640
2025-01-17T08:00:00,financial_district,40.7074,-74.0113,-5.0,-9.4,0.0,8.3,0.0,0.01,False,0.0,8700
2025-01-17T09:00:00,financial_district,40.7074,-74.0113,-4.9,-9.1,0.0,6.8,0.0,0.01,False,0.0,8760
2025-01-17T10:00:00,financial_district,40.7074,-74.0113,-2.9,-7.1,0.0,6.8,0.0,0.01,False,0.0,8820
2025-01-17T11:00:00,financial_district,40.7074,-74.0113,-0.6,-4.6,0.0,5.6,0.0,0.01,False,0.0,8880
2025-01-17T12:00:00,financial_district,40.7074,-74.0113,1.3,-2.8,0.0,6.5,0.0,0.01,False,0.0,8940
2025-01-17T13:00:00,financial_district,40.7074,-74.0113,2.6,-1.5,0.0,7.3,0.0,0.01,False,0.0,9000
2025-01-17T14:00:00,financial_district,40.7074,-74.0113,3.8,-0.5,0.0,9.2,0.0,0.01,False,0.0,9060
2025-01-17T15:00:00,financial_district,40.7074,-74.0113,4.3,-0.2,0.0,10.8,0.0,0.01,False,0.0,9120
2025-01-17T16:00:00,financial_district,40.7074,-74.0113,4.3,0.5,0.0,6.2,0.0,0.01,False,0.0,9180
2025-01-17T17:00:00,financial_district,40.7074,-74.0113,3.4,-0.4,0.0,7.0,0.0,0.01,False,0.0,9240
2025-01-17T18:00:00,financial_district,40.7074,-74.0113,1.8,-2.3,0.0,8.6,0.0,0.01,False,0.0,9300
2025-01-17T19:00:00,financial_district,40.7074,-74.0113,0.7,-3.3,0.0,7.4,0.0,0.01,False,0.0,9360
2025-01-17T20:00:00,financial_district,40.7074,-74.0113,0.1,-3.9,0.0,7.8,0.0,0.01,False,0.0,9420
2025-01-17T21:00:00,financial_district,40.7074,-74.0113,-0.1,-3.9,0.0,6.0,0.0,0.01,False,0.0,9480
2025-01-17T22:00:00,financial_district,40.7074,-74.0113,-0.5,-4.4,0.0,7.1,0.0,0.01,False,0.0,9540
2025-01-17T23:00:00,financial_district,40.7074,-74.0113,-0.8,-4.9,0.0,8.2,0.0,0.01,False,0.0,9600
2025-01-18T00:00:00,financial_district,40.7074,-74.0113,-0.9,-5.4,0.0,10.3,0.0,0.01,False,0.0,9660
2025-01-18T01:00:00,financial_district,40.7074,-74.0113,-1.2,-5.6,0.0,10.1,0.0,0.01,False,0.0,9720
2025-01-18T02:00:00,financial_district,40.7074,-74.0113,-1.5,-5.8,0.0,9.3,0.0,0.01,False,0.0,9780
2025-01-18T03:00:00,financial_district,40.7074,-74.0113,-1.5,-5.8,0.0,10.1,0.0,0.01,False,0.0,9840
2025-01-18T04:00:00,financial_district,40.7074,-74.0113,-1.4,-5.7,0.0,9.7,0.0,0.01,False,0.0,9900
2025-01-18T05:00:00,financial_district,40.7074,-74.0113,-1.1,-5.6,0.0,10.9,0.0,0.01,False,0.0,9960
2025-01-18T06:00:00,financial_district,40.7074,-74.0113,-0.7,-5.1,0.0,11.0,0.0,0.01,False,0.0,10020
2025-01-18T07:00:00,financial_district,40.7074,-74.0113,-0.3,-4.7,0.0,10.7,0.0,0.01,False,0.0,10080
2025-01-18T08:00:00,financial_district,40.7074,-74.0113,0.3,-4.1,0.0,11.8,0.0,0.01,False,0.0,10140
2025-01-18T09:00:00,financial_district,40.7074,-74.0113,1.6,-2.8,0.0,12.8,0.0,0.01,False,0.0,10200
2025-01-18T10:00:00,financial_district,40.7074,-74.0113,3.0,-1.2,0.0,12.2,0.0,0.01,False,0.0,10260
2025-01-18T11:00:00,financial_district,40.7074,-74.0113,4.7,1.3,0.0,8.7,0.0,0.01,False,0.0,10320
2025-01-18T12:00:00,financial_district,40.7074,-74.0113,5.4,1.3,0.0,13.4,0.0,0.01,False,0.0,10380
2025-01-18T13:00:00,financial_district,40.7074,-74.0113,5.8,1.8,0.0,14.9,0.0,0.01,False,0.0,10440
2025-01-18T14:00:00,financial_district,40.7074,-74.0113,5.7,2.3,0.1,11.4,0.0,0.01,False,0.0,10500
2025-01-18T15:00:00,financial_district,40.7074,-74.0113,5.4,2.5,0.6,9.2,0.0,0.01,True,0.1,0
2025-01-18T16:00:00,financial_district,40.7074,-74.0113,5.0,2.4,0.5,7.3,0.0,0.01,True,0.7,0
2025-01-18T17:00:00,financial_district,40.7074,-74.0113,4.5,2.6,0.2,2.9,0.0,0.01,True,1.2,0
2025-01-18T18:00:00,financial_district,40.7074,-74.0113,4.0,2.0,0.7,2.6,0.0,0.01,True,1.3,0
2025-01-18T19:00:00,financial_district,40.7074,-74.0113,3.7,1.6,0.0,3.1,0.0,0.01,False,1.4,60
2025-01-18T20:00:00,financial_district,40.7074,-74.0113,3.3,0.8,0.0,5.9,0.0,0.01,False,0.9,120
2025-01-18T21:00:00,financial_district,40.7074,-74.0113,3.6,1.2,0.0,5.7,0.0,0.01,False,0.7,180
2025-01-18T22:00:00,financial_district,40.7074,-74.0113,2.9,0.4,0.0,5.4,0.0,0.01,False,0.0,240
2025-01-18T23:00:00,financial_district,40.7074,-74.0113,1.7,-1.1,0.0,6.3,0.0,0.01,False,0.0,300
2025-01-19T00:00:00,financial_district,40.7074,-74.0113,1.6,-1.8,0.0,9.6,0.0,0.01,False,0.0,360
2025-01-19T01:00:00,financial_district,40.7074,-74.0113,1.1,-2.2,0.0,8.3,0.0,0.01,False,0.0,420
2025-01-19T02:00:00,financial_district,40.7074,-74.0113,0.3,-3.1,0.0,8.1,0.0,0.01,False,0.0,480
2025-01-19T03:00:00,financial_district,40.7074,-74.0113,-0.0,-3.5,0.0,8.0,0.0,0.01,False,0.0,540
2025-01-19T04:00:00,financial_district,40.7074,-74.0113,0.0,-3.8,0.0,10.2,0.0,0.01,False,0.0,600
2025-01-19T05:00:00,financial_district,40.7074,-74.0113,0.0,-3.6,0.0,9.2,0.0,0.01,False,0.0,660
2025-01-19T06:00:00,financial_district,40.7074,-74.0113,-0.2,-4.0,0.0,9.8,0.0,0.01,False,0.0,720
2025-01-19T07:00:00,financial_district,40.7074,-74.0113,-0.5,-4.3,0.0,10.0,0.0,0.01,False,0.0,780
2025-01-19T08:00:00,financial_district,40.7074,-74.0113,-0.9,-4.9,0.0,10.8,0.0,0.01,False,0.0,840
2025-01-19T09:00:00,financial_district,40.7074,-74.0113,1.1,-2.6,0.0,10.2,0.0,0.01,False,0.0,900
2025-01-19T10:00:00,financial_district,40.7074,-74.0113,1.6,-1.7,0.0,7.6,0.0,0.01,False,0.0,960
2025-01-19T11:00:00,financial_district,40.7074,-74.0113,1.9,-1.4,0.0,8.5,0.0,0.01,False,0.0,1020
2025-01-19T12:00:00,financial_district,40.7074,-74.0113,1.9,-1.5,0.1,8.5,0.0,0.01,False,0.0,1080
2025-01-19T13:00:00,financial_district,40.7074,-74.0113,1.7,-2.0,0.1,10.1,0.0,0.01,False,0.1,1140
2025-01-19T14:00:00,financial_district,40.7074,-74.0113,1.4,-2.2,0.1,8.9,0.0,0.01,False,0.2,1200
2025-01-19T15:00:00,financial_district,40.7074,-74.0113,0.8,-2.6,0.3,7.0,0.21,0.01,True,0.3,0
2025-01-19T16:00:00,financial_district,40.7074,-74.0113,0.3,-3.3,0.9,8.8,0.63,0.01,True,0.5,0
2025-01-19T17:00:00,financial_district,40.7074,-74.0113,-0.1,-4.4,0.6,13.4,0.42,0.01,True,1.3,0
2025-01-19T18:00:00,financial_district,40.7074,-74.0113,-0.6,-5.0,0.3,13.5,0.21,0.01,True,1.8,0
2025-01-19T19:00:00,financial_district,40.7074,-74.0113,-1.4,-6.4,0.9,16.2,0.63,0.02,True,1.8,0
2025-01-19T20:00:00,financial_district,40.7074,-74.0113,-2.2,-7.5,2.7,18.3,1.89,0.03,True,1.8,0
2025-01-19T21:00:00,financial_district,40.7074,-74.0113,-1.9,-6.9,1.7,16.3,1.19,0.04,True,3.9,0
2025-01-19T22:00:00,financial_district,40.7074,-74.0113,-2.2,-7.5,0.9,18.3,0.63,0.04,True,5.3,0
2025-01-19T23:00:00,financial_district,40.7074,-74.0113,-2.7,-7.8,0.2,16.0,0.14,0.04,True,5.3,0
2025-01-20T00:00:00,financial_district,40.7074,-74.0113,-3.3,-8.3,0.0,14.5,0.0,0.04,False,2.8,60
2025-01-20T01:00:00,financial_district,40.7074,-74.0113,-4.5,-9.6,0.1,14.6,0.07,0.04,False,1.1,120
2025-01-20T02:00:00,financial_district,40.7074,-74.0113,-5.8,-11.1,0.1,14.8,0.07,0.05,False,0.3,180
2025-01-20T03:00:00,financial_district,40.7074,-74.0113,-6.6,-12.0,0.0,14.7,0.0,0.05,False,0.2,240
2025-01-20T04:00:00,financial_district,40.7074,-74.0113,-7.4,-13.2,0.0,16.3,0.0,0.05,False,0.2,300
2025-01-20T05:00:00,financial_district,40.7074,-74.0113,-8.8,-14.6,0.0,15.5,0.0,0.05,False,0.1,360
2025-01-20T06:00:00,financial_district,40.7074,-74.0113,-9.6,-15.2,0.0,13.7,0.0,0.05,False,0.0,420
2025-01-20T07:00:00,financial_district,40.7074,-74.0113,-10.2,-15.6,0.0,12.2,0.0,0.05,False,0.0,480
2025-01-20T08:00:00,financial_district,40.7074,-74.0113,-10.7,-16.1,0.0,11.8,0.0,0.05,False,0.0,540
2025-01-20T09:00:00,financial_district,40.7074,-74.0113,-10.2,-15.7,0.0,12.7,0.0,0.05,False,0.0,600
2025-01-20T10:00:00,financial_district,40.7074,-74.0113,-9.7,-14.8,0.0,10.4,0.0,0.05,False,0.0,660
2025-01-20T11:00:00,financial_district,40.7074,-74.0113,-8.5,-13.0,0.0,6.4,0.0,0.05,False,0.0,720
2025-01-20T12:00:00,financial_district,40.7074,-74.0113,-6.8,-11.2,0.0,5.8,0.0,0.04,False,0.0,780
2025-01-20T13:00:00,financial_district,40.7074,-74.0113,-5.9,-11.6,0.0,15.5,0.0,0.04,False,0.0,840
2025-01-20T14:00:00,financial_district,40.7074,-74.0113,-5.3,-10.8,0.0,13.9,0.0,0.04,False,0.0,900
2025-01-20T15:00:00,financial_district,40.7074,-74.0113,-5.4,-10.8,0.0,12.8,0.0,0.04,False,0.0,960
2025-01-20T16:00:00,financial_district,40.7074,-74.0113,-5.8,-11.1,0.0,11.6,0.0,0.04,False,0.0,1020
2025-01-20T17:00:00,financial_district,40.7074,-74.0113,-6.6,-11.7,0.0,10.3,0.0,0.04,False,0.0,1080
2025-01-20T18:00:00,financial_district,40.7074,-74.0113,-7.7,-12.5,0.0,9.2,0.0,0.04,False,0.0,1140
2025-01-20T19:00:00,financial_district,40.7074,-74.0113,-8.3,-13.0,0.0,8.2,0.0,0.04,False,0.0,1200
2025-01-20T20:00:00,financial_district,40.7074,-74.0113,-8.7,-13.4,0.0,8.2,0.0,0.04,False,0.0,1260
2025-01-20T21:00:00,financial_district,40.7074,-74.0113,-9.1,-14.3,0.0,10.6,0.0,0.04,False,0.0,1320
2025-01-20T22:00:00,financial_district,40.7074,-74.0113,-10.1,-15.1,0.0,9.3,0.0,0.04,False,0.0,1380
2025-01-20T23:00:00,financial_district,40.7074,-74.0113,-11.2,-16.0,0.0,7.5,0.0,0.04,False,0.0,1440
2025-01-21T00:00:00,financial_district,40.7074,-74.0113,-12.2,-17.0,0.0,7.0,0.0,0.04,False,0.0,1500
2025-01-21T01:00:00,financial_district,40.7074,-74.0113,-12.6,-17.5,0.0,8.2,0.0,0.04,False,0.0,1560
2025-01-21T02:00:00,financial_district,40.7074,-74.0113,-12.8,-18.0,0.0,9.7,0.0,0.04,False,0.0,1620
2025-01-21T03:00:00,financial_district,40.7074,-74.0113,-13.4,-18.4,0.0,8.5,0.0,0.04,False,0.0,1680
2025-01-21T04:00:00,financial_district,40.7074,-74.0113,-14.1,-18.9,0.0,7.4,0.0,0.04,False,0.0,1740
2025-01-21T05:00:00,financial_district,40.7074,-74.0113,-15.4,-20.2,0.0,6.3,0.0,0.04,False,0.0,1800
2025-01-21T06:00:00,financial_district,40.7074,-74.0113,-16.4,-21.1,0.0,6.0,0.0,0.04,False,0.0,1860
2025-01-21T07:00:00,financial_district,40.7074,-74.0113,-16.5,-21.2,0.0,6.2,0.0,0.04,False,0.0,1920
2025-01-21T08:00:00,financial_district,40.7074,-74.0113,-16.2,-21.0,0.0,6.5,0.0,0.04,False,0.0,1980
2025-01-21T09:00:00,financial_district,40.7074,-74.0113,-15.3,-20.1,0.0,6.8,0.0,0.04,False,0.0,2040
2025-01-21T10:00:00,financial_district,40.7074,-74.0113,-14.1,-18.9,0.0,7.0,0.0,0.04,False,0.0,2100
2025-01-21T11:00:00,financial_district,40.7074,-74.0113,-12.7,-17.4,0.0,6.7,0.0,0.04,False,0.0,2160
2025-01-21T12:00:00,financial_district,40.7074,-74.0113,-11.1,-15.6,0.0,5.3,0.0,0.04,False,0.0,2220
2025-01-21T13:00:00,financial_district,40.7074,-74.0113,-10.0,-14.5,0.0,5.8,0.0,0.04,False,0.0,2280
2025-01-21T14:00:00,financial_district,40.7074,-74.0113,-9.3,-14.1,0.0,7.0,0.0,0.04,False,0.0,2340
2025-01-21T15:00:00,financial_district,40.7074,-74.0113,-9.1,-14.0,0.0,7.9,0.0,0.04,False,0.0,2400
2025-01-21T16:00:00,financial_district,40.7074,-74.0113,-9.2,-14.3,0.0,9.2,0.0,0.04,False,0.0,2460
2025-01-21T17:00:00,financial_district,40.7074,-74.0113,-9.3,-14.4,0.0,9.4,0.0,0.04,False,0.0,2520
2025-01-21T18:00:00,financial_district,40.7074,-74.0113,-9.6,-14.5,0.0,8.6,0.0,0.04,False,0.0,2580
2025-01-21T19:00:00,financial_district,40.7074,-74.0113,-9.8,-14.7,0.1,8.6,0.07,0.04,False,0.0,2640
2025-01-21T20:00:00,financial_district,40.7074,-74.0113,-10.0,-14.9,0.1,8.6,0.07,0.04,False,0.1,2700
2025-01-21T21:00:00,financial_district,40.7074,-74.0113,-9.8,-14.7,0.0,9.1,0.0,0.04,False,0.2,2760
2025-01-21T22:00:00,financial_district,40.7074,-74.0113,-10.1,-15.2,0.1,10.0,0.07,0.04,False,0.2,2820
2025-01-21T23:00:00,financial_district,40.7074,-74.0113,-10.6,-15.6,0.1,9.4,0.07,0.04,False,0.2,2880
2025-01-22T00:00:00,financial_district,40.7074,-74.0113,-10.9,-16.2,0.0,11.0,0.0,0.05,False,0.2,2940
2025-01-22T01:00:00,financial_district,40.7074,-74.0113,-11.6,-16.6,0.0,9.0,0.0,0.05,False,0.2,3000
2025-01-22T02:00:00,financial_district,40.7074,-74.0113,-12.3,-17.3,0.0,8.7,0.0,0.05,False,0.1,3060
2025-01-22T03:00:00,financial_district,40.7074,-74.0113,-14.0,-18.7,0.0,6.4,0.0,0.05,False,0.0,3120
2025-01-22T04:00:00,financial_district,40.7074,-74.0113,-16.1,-20.7,0.0,5.4,0.0,0.05,False,0.0,3180
2025-01-22T05:00:00,financial_district,40.7074,-74.0113,-16.4,-20.8,0.0,3.9,0.0,0.05,False,0.0,3240
2025-01-22T06:00:00,financial_district,40.7074,-74.0113,-16.8,-21.4,0.0,4.8,0.0,0.05,False,0.0,3300
2025-01-22T07:00:00,financial_district,40.7074,-74.0113,-17.3,-22.0,0.0,5.6,0.0,0.05,False,0.0,3360
2025-01-22T08:00:00,financial_district,40.7074,-74.0113,-17.3,-22.0,0.0,5.1,0.0,0.05,False,0.0,3420
2025-01-22T09:00:00,financial_district,40.7074,-74.0113,-15.9,-20.2,0.0,3.2,0.0,0.05,False,0.0,3480
2025-01-22T10:00:00,financial_district,40.7074,-74.0113,-13.4,-18.3,0.0,7.2,0.0,0.05,False,0.0,3540
2025-01-22T11:00:00,financial_district,40.7074,-74.0113,-11.9,-17.2,0.0,10.2,0.0,0.05,False,0.0,3600
2025-01-22T12:00:00,financial_district,40.7074,-74.0113,-10.4,-15.3,0.0,7.6,0.0,0.05,False,0.0,3660
2025-01-22T13:00:00,financial_district,40.7074,-74.0113,-9.5,-14.1,0.0,5.4,0.0,0.04,False,0.0,3720
2025-01-22T14:00:00,financial_district,40.7074,-74.0113,-9.1,-13.3,0.0,3.0,0.0,0.04,False,0.0,3780
2025-01-22T15:00:00,financial_district,40.7074,-74.0113,-8.9,-13.0,0.0,2.2,0.0,0.04,False,0.0,3840
2025-01-22T16:00:00,financial_district,40.7074,-74.0113,-8.8,-12.8,0.0,0.9,0.0,0.04,False,0.0,3900
2025-01-22T17:00:00,financial_district,40.7074,-74.0113,-9.7,-13.5,0.0,0.3,0.0,0.04,False,0.0,3960
2025-01-22T18:00:00,financial_district,40.7074,-74.0113,-11.1,-15.0,0.0,0.2,0.0,0.04,False,0.0,4020
2025-01-22T19:00:00,financial_district,40.7074,-74.0113,-11.9,-15.9,0.0,0.7,0.0,0.04,False,0.0,4080
2025-01-22T20:00:00,financial_district,40.7074,-74.0113,-12.5,-16.5,0.0,0.9,0.0,0.04,False,0.0,4140
2025-01-22T21:00:00,financial_district,40.7074,-74.0113,-10.7,-14.5,0.0,0.5,0.0,0.04,False,0.0,4200
2025-01-22T22:00:00,financial_district,40.7074,-74.0113,-11.0,-14.8,0.0,0.4,0.0,0.04,False,0.0,4260
2025-01-22T23:00:00,financial_district,40.7074,-74.0113,-11.8,-15.7,0.0,0.5,0.0,0.04,False,0.0,4320
2025-01-23T00:00:00,financial_district,40.7074,-74.0113,-12.5,-16.6,0.0,2.1,0.0,0.04,False,0.0,4380
2025-01-23T01:00:00,financial_district,40.7074,-74.0113,-12.8,-17.0,0.0,1.9,0.0,0.04,False,0.0,4440
2025-01-23T02:00:00,financial_district,40.7074,-74.0113,-13.4,-17.7,0.0,3.2,0.0,0.04,False,0.0,4500
2025-01-23T03:00:00,financial_district,40.7074,-74.0113,-13.7,-18.2,0.0,4.0,0.0,0.04,False,0.0,4560
2025-01-23T04:00:00,financial_district,40.7074,-74.0113,-13.3,-17.7,0.0,4.3,0.0,0.04,False,0.0,4620
2025-01-23T05:00:00,financial_district,40.7074,-74.0113,-12.6,-17.0,0.0,4.1,0.0,0.04,False,0.0,4680
2025-01-23T06:00:00,financial_district,40.7074,-74.0113,-11.4,-15.6,0.0,3.1,0.0,0.04,False,0.0,4740
2025-01-23T07:00:00,financial_district,40.7074,-74.0113,-11.1,-15.0,0.0,0.5,0.0,0.04,False,0.0,4800
2025-01-23T08:00:00,financial_district,40.7074,-74.0113,-11.9,-15.7,0.0,0.6,0.0,0.04,False,0.0,4860
2025-01-23T09:00:00,financial_district,40.7074,-74.0113,-12.2,-16.1,0.0,0.8,0.0,0.04,False,0.0,4920
2025-01-23T10:00:00,financial_district,40.7074,-74.0113,-10.2,-14.0,0.0,0.6,0.0,0.04,False,0.0,4980
2025-01-23T11:00:00,financial_district,40.7074,-74.0113,-8.3,-12.3,0.0,1.7,0.0,0.04,False,0.0,5040
2025-01-23T12:00:00,financial_district,40.7074,-74.0113,-6.8,-10.9,0.0,3.1,0.0,0.04,False,0.0,5100
2025-01-23T13:00:00,financial_district,40.7074,-74.0113,-5.7,-10.0,0.0,5.6,0.0,0.04,False,0.0,5160
2025-01-23T14:00:00,financial_district,40.7074,-74.0113,-4.7,-9.2,0.0,7.5,0.0,0.04,False,0.0,5220
2025-01-23T15:00:00,financial_district,40.7074,-74.0113,-4.2,-8.7,0.0,7.3,0.0,0.04,False,0.0,5280
2025-01-23T16:00:00,financial_district,40.7074,-74.0113,-4.1,-8.7,0.0,7.7,0.0,0.04,False,0.0,5340
2025-01-23T17:00:00,financial_district,40.7074,-74.0113,-5.0,-9.2,0.0,4.8,0.0,0.04,False,0.0,5400
2025-01-23T18:00:00,financial_district,40.7074,-74.0113,-7.7,-12.1,0.0,5.3,0.0,0.04,False,0.0,5460
2025-01-23T19:00:00,financial_district,40.7074,-74.0113,-8.7,-13.3,0.0,6.4,0.0,0.04,False,0.0,5520
2025-01-23T20:00:00,financial_district,40.7074,-74.0113,-9.3,-13.9,0.0,6.3,0.0,0.04,False,0.0,5580
2025-01-23T21:00:00,financial_district,40.7074,-74.0113,-7.3,-12.1,0.0,8.2,0.0,0.04,False,0.0,5640
2025-01-23T22:00:00,financial_district,40.7074,-74.0113,-7.7,-12.5,0.0,8.3,0.0,0.04,False,0.0,5700
2025-01-23T23:00:00,financial_district,40.7074,-74.0113,-8.1,-12.8,0.0,7.7,0.0,0.04,False,0.0,5760
2025-01-24T00:00:00,financial_district,40.7074,-74.0113,-8.6,-13.2,0.0,7.5,0.0,0.04,False,0.0,5820
2025-01-24T01:00:00,financial_district,40.7074,-74.0113,-8.5,-13.3,0.0,8.6,0.0,0.04,False,0.0,5880
2025-01-24T02:00:00,financial_district,40.7074,-74.0113,-8.4,-13.3,0.0,9.3,0.0,0.04,False,0.0,5940
2025-01-24T03:00:00,financial_district,40.7074,-74.0113,-9.0,-13.6,0.0,7.7,0.0,0.04,False,0.0,6000
2025-01-24T04:00:00,financial_district,40.7074,-74.0113,-10.2,-14.7,0.0,6.4,0.0,0.04,False,0.0,6060
2025-01-24T05:00:00,financial_district,40.7074,-74.0113,-10.8,-15.3,0.0,6.3,0.0,0.04,False,0.0,6120
2025-01-24T06:00:00,financial_district,40.7074,-74.0113,-11.0,-15.5,0.0,6.7,0.0,0.04,False,0.0,6180
2025-01-24T07:00:00,financial_district,40.7074,-74.0113,-10.9,-15.4,0.0,6.9,0.0,0.04,False,0.0,6240
2025-01-24T08:00:00,financial_district,40.7074,-74.0113,-11.3,-15.8,0.0,6.7,0.0,0.04,False,0.0,6300
2025-01-24T09:00:00,financial_district,40.7074,-74.0113,-9.3,-13.9,0.0,7.9,0.0,0.04,False,0.0,6360
2025-01-24T10:00:00,financial_district,40.7074,-74.0113,-7.7,-12.1,0.0,6.7,0.0,0.04,False,0.0,6420
2025-01-24T11:00:00,financial_district,40.7074,-74.0113,-5.1,-9.3,0.0,6.1,0.0,0.04,False,0.0,6480
2025-01-24T12:00:00,financial_district,40.7074,-74.0113,-3.3,-7.9,0.0,8.8,0.0,0.04,False,0.0,6540
2025-01-24T13:00:00,financial_district,40.7074,-74.0113,-2.5,-7.4,0.0,10.7,0.0,0.04,False,0.0,6600
2025-01-24T14:00:00,financial_district,40.7074,-74.0113,-2.0,-6.9,0.0,10.5,0.0,0.04,False,0.0,6660
2025-01-24T15:00:00,financial_district,40.7074,-74.0113,-1.8,-6.6,0.0,10.1,0.0,0.04,False,0.0,6720
2025-01-24T16:00:00,financial_district,40.7074,-74.0113,-1.7,-6.3,0.0,8.5,0.0,0.04,False,0.0,6780
2025-01-24T17:00:00,financial_district,40.7074,-74.0113,-2.7,-6.8,0.0,5.2,0.0,0.04,False,0.0,6840
2025-01-24T18:00:00,financial_district,40.7074,-74.0113,-5.4,-9.7,0.0,5.9,0.0,0.04,False,0.0,6900
2025-01-24T19:00:00,financial_district,40.7074,-74.0113,-6.1,-10.5,0.0,6.4,0.0,0.04,False,0.0,6960
2025-01-24T20:00:00,financial_district,40.7074,-74.0113,-7.2,-11.5,0.0,5.8,0.0,0.04,False,0.0,7020
2025-01-24T21:00:00,financial_district,40.7074,-74.0113,-7.2,-11.4,0.0,5.5,0.0,0.04,False,0.0,7080
2025-01-24T22:00:00,financial_district,40.7074,-74.0113,-8.1,-12.2,0.0,4.0,0.0,0.04,False,0.0,7140
2025-01-24T23:00:00,financial_district,40.7074,-74.0113,-9.3,-13.5,0.0,4.7,0.0,0.04,False,0.0,7200
2025-01-25T00:00:00,financial_district,40.7074,-74.0113,-9.7,-13.6,0.0,2.2,0.0,0.04,False,0.0,7260
2025-01-25T01:00:00,financial_district,40.7074,-74.0113,-10.6,-14.4,0.0,1.8,0.0,0.04,False,0.0,7320
2025-01-25T02:00:00,financial_district,40.7074,-74.0113,-11.4,-15.2,0.0,1.7,0.0,0.04,False,0.0,7380
2025-01-25T03:00:00,financial_district,40.7074,-74.0113,-12.1,-15.8,0.0,1.5,0.0,0.04,False,0.0,7440
2025-01-25T04:00:00,financial_district,40.7074,-74.0113,-12.6,-16.5,0.0,2.5,0.0,0.04,False,0.0,7500
2025-01-25T05:00:00,financial_district,40.7074,-74.0113,-12.8,-16.5,0.0,1.4,0.0,0.04,False,0.0,7560
2025-01-25T06:00:00,financial_district,40.7074,-74.0113,-13.2,-17.1,0.0,2.1,0.0,0.04,False,0.0,7620
2025-01-25T07:00:00,financial_district,40.7074,-74.0113,-13.4,-17.4,0.0,2.8,0.0,0.04,False,0.0,7680
2025-01-25T08:00:00,financial_district,40.7074,-74.0113,-13.7,-17.6,0.0,2.0,0.0,0.04,False,0.0,7740
2025-01-25T09:00:00,financial_district,40.7074,-74.0113,-12.2,-16.5,0.0,4.4,0.0,0.04,False,0.0,7800
2025-01-25T10:00:00,financial_district,40.7074,-74.0113,-9.1,-13.3,0.0,4.4,0.0,0.04,False,0.0,7860
2025-01-25T11:00:00,financial_district,40.7074,-74.0113,-6.7,-11.0,0.0,5.2,0.0,0.04,False,0.0,7920
2025-01-25T12:00:00,financial_district,40.7074,-74.0113,-5.1,-9.4,0.0,6.2,0.0,0.04,False,0.0,7980
2025-01-25T13:00:00,financial_district,40.7074,-74.0113,-4.1,-8.9,0.0,9.0,0.0,0.04,False,0.0,8040
